pos_x,pos_y,pos_z,b_x,b_y,b_z,b_total_strength
0.0,50.0,25.0,-5.804519193327408e-10,0.0,-5.288561931698304e-10,7.852472882545648e-10
0.1,50.0,25.0,-5.846345478389689e-10,0.0,-5.311335221273548e-10,7.898736436002184e-10
0.2,50.0,25.0,-5.888539976931982e-10,0.0,-5.33421316143284e-10,7.945359218533133e-10
0.30000000000000004,50.0,25.0,-5.931106480650941e-10,0.0,-5.357196016319319e-10,7.992344664870702e-10
0.4,50.0,25.0,-5.974048825470281e-10,0.0,-5.380284044358129e-10,8.039696248433613e-10
0.5,50.0,25.0,-6.017370892109696e-10,0.0,-5.403477498066181e-10,8.087417481824256e-10
0.6000000000000001,50.0,25.0,-6.061076606661632e-10,0.0,-5.426776623857421e-10,8.135511917332936e-10
0.7000000000000001,50.0,25.0,-6.10516994117611e-10,0.0,-5.450181661843532e-10,8.183983147449403e-10
0.8,50.0,25.0,-6.149654914253562e-10,0.0,-5.473692845629921e-10,8.23283480538163e-10
0.9,50.0,25.0,-6.194535591645956e-10,0.0,-5.497310402106951e-10,8.282070565582123e-10
1.0,50.0,25.0,-6.239816086866183e-10,0.0,-5.521034551236247e-10,8.331694144281727e-10
1.1,50.0,25.0,-6.285500561805953e-10,0.0,-5.54486550583201e-10,8.381709300031147e-10
1.2000000000000002,50.0,25.0,-6.331593227362242e-10,0.0,-5.568803471337217e-10,8.432119834250274e-10
1.3,50.0,25.0,-6.378098344072412e-10,0.0,-5.592848645594577e-10,8.482929591785396e-10
1.4000000000000001,50.0,25.0,-6.425020222758208e-10,0.0,-5.617001218612155e-10,8.534142461474519e-10
1.5,50.0,25.0,-6.47236322517866e-10,0.0,-5.64126137232353e-10,8.585762376720816e-10
1.6,50.0,25.0,-6.52013176469208e-10,0.0,-5.665629280342353e-10,8.637793316074382e-10
1.7000000000000002,50.0,25.0,-6.568330306927275e-10,0.0,-5.690105107711203e-10,8.690239303822448e-10
1.8,50.0,25.0,-6.616963370464087e-10,0.0,-5.714689010644604e-10,8.743104410588133e-10
1.9000000000000001,50.0,25.0,-6.666035527523432e-10,0.0,-5.739381136266084e-10,8.796392753937921e-10
2.0,50.0,25.0,-6.715551404666929e-10,0.0,-5.764181622339115e-10,8.850108498997962e-10
2.1,50.0,25.0,-6.765515683506314e-10,0.0,-5.789090596991825e-10,8.904255859079357e-10
2.2,50.0,25.0,-6.815933101422697e-10,0.0,-5.814108178435341e-10,8.958839096312553e-10
2.3000000000000003,50.0,25.0,-6.866808452295905e-10,0.0,-5.839234474675609e-10,9.013862522291019e-10
2.4000000000000004,50.0,25.0,-6.918146587243997e-10,0.0,-5.864469583218563e-10,9.069330498724339e-10
2.5,50.0,25.0,-6.969952415373051e-10,0.0,-5.889813590768456e-10,9.125247438100813e-10
2.6,50.0,25.0,-7.022230904537501e-10,0.0,-5.915266572919268e-10,9.181617804359842e-10
2.7,50.0,25.0,-7.074987082111052e-10,0.0,-5.940828593838976e-10,9.238446113574135e-10
2.8000000000000003,50.0,25.0,-7.128226035768382e-10,0.0,-5.966499705946544e-10,9.295736934641945e-10
2.9000000000000004,50.0,25.0,-7.181952914277783e-10,0.0,-5.992279949581494e-10,9.353494889989492e-10
3.0,50.0,25.0,-7.236172928304901e-10,0.0,-6.018169352665874e-10,9.41172465628375e-10
3.1,50.0,25.0,-7.290891351227683e-10,0.0,-6.044167930358429e-10,9.4704309651557e-10
3.2,50.0,25.0,-7.346113519962768e-10,0.0,-6.070275684700856e-10,9.529618603934272e-10
3.3000000000000003,50.0,25.0,-7.401844835803451e-10,0.0,-6.09649260425593e-10,9.589292416391184e-10
3.4000000000000004,50.0,25.0,-7.458090765269399e-10,0.0,-6.122818663737333e-10,9.649457303496756e-10
3.5,50.0,25.0,-7.514856840968201e-10,0.0,-6.149253823630968e-10,9.710118224186904e-10
3.6,50.0,25.0,-7.572148662469077e-10,0.0,-6.175798029807633e-10,9.771280196141552e-10
3.7,50.0,25.0,-7.629971897188812e-10,0.0,-6.202451213126811e-10,9.832948296574598e-10
3.8000000000000003,50.0,25.0,-7.688332281290063e-10,0.0,-6.229213289031377e-10,9.89512766303558e-10
3.9000000000000004,50.0,25.0,-7.747235620592366e-10,0.0,-6.256084157133062e-10,9.957823494223347e-10
4.0,50.0,25.0,-7.806687791495831e-10,0.0,-6.283063700788431e-10,1.00210410508118e-09
4.1000000000000005,50.0,25.0,-7.866694741917818e-10,0.0,-6.310151786665147e-10,1.008478565628793e-09
4.2,50.0,25.0,-7.927262492242832e-10,0.0,-6.337348264298388e-10,1.0149062697802484e-09
4.3,50.0,25.0,-7.988397136285627e-10,0.0,-6.36465296563707e-10,1.0213877627033192e-09
4.4,50.0,25.0,-8.050104842267948e-10,0.0,-6.392065704579778e-10,1.0279235961061058e-09
4.5,50.0,25.0,-8.112391853808931e-10,0.0,-6.419586276500081e-10,1.0345143283259718e-09
4.6000000000000005,50.0,25.0,-8.175264490929387e-10,0.0,-6.447214457761031e-10,1.041160524419812e-09
4.7,50.0,25.0,-8.238729151070271e-10,0.0,-6.474950005218626e-10,1.0478627562556832e-09
4.800000000000001,50.0,25.0,-8.302792310125367e-10,0.0,-6.50279265571392e-10,1.0546216026058058e-09
4.9,50.0,25.0,-8.367460523488536e-10,0.0,-6.530742125553624e-10,1.0614376492409703e-09
5.0,50.0,25.0,-8.432740427115683e-10,0.0,-6.558798109978863e-10,1.0683114890263677e-09
5.1000000000000005,50.0,25.0,-8.498638738601541e-10,0.0,-6.586960282621827e-10,1.0752437220188556e-09
5.2,50.0,25.0,-8.56516225827175e-10,0.0,-6.615228294950122e-10,1.0822349555657104e-09
5.300000000000001,50.0,25.0,-8.632317870290115e-10,0.0,-6.643601775698447e-10,1.0892858044048569e-09
5.4,50.0,25.0,-8.700112543781535e-10,0.0,-6.672080330287386e-10,1.0963968907666267e-09
5.5,50.0,25.0,-8.768553333970585e-10,0.0,-6.700663540228959e-10,1.1035688444770466e-09
5.6000000000000005,50.0,25.0,-8.837647383336267e-10,0.0,-6.729350962518749e-10,1.1108023030627115e-09
5.7,50.0,25.0,-8.907401922782769e-10,0.0,-6.758142129014149e-10,1.118097911857231e-09
5.800000000000001,50.0,25.0,-8.977824272826805e-10,0.0,-6.787036545798543e-10,1.1254563241093062e-09
5.9,50.0,25.0,-9.048921844801632e-10,0.0,-6.816033692531079e-10,1.132878201092452e-09
6.0,50.0,25.0,-9.120702142077844e-10,0.0,-6.845133021781652e-10,1.1403642122163822e-09
6.1000000000000005,50.0,25.0,-9.193172761301428e-10,0.0,-6.874333958350838e-10,1.1479150351401015e-09
6.2,50.0,25.0,-9.266341393649139e-10,0.0,-6.903635898574398e-10,1.1555313558867219e-09
6.300000000000001,50.0,25.0,-9.340215826101476e-10,0.0,-6.933038209612034e-10,1.1632138689600332e-09
6.4,50.0,25.0,-9.41480394273358e-10,0.0,-6.962540228720038e-10,1.1709632774628615e-09
6.5,50.0,25.0,-9.490113726024081e-10,0.0,-6.992141262507398e-10,1.1787802932172274e-09
6.6000000000000005,50.0,25.0,-9.566153258182499e-10,0.0,-7.021840586175171e-10,1.186665636886366e-09
6.7,50.0,25.0,-9.642930722495078e-10,0.0,-7.051637442738523e-10,1.1946200380986053e-09
6.800000000000001,50.0,25.0,-9.720454404689518e-10,0.0,-7.081531042231216e-10,1.2026442355731481e-09
6.9,50.0,25.0,-9.798732694318898e-10,0.0,-7.111520560892099e-10,1.2107389772478013e-09
7.0,50.0,25.0,-9.877774086164826e-10,0.0,-7.141605140333125e-10,1.218905020408653e-09
7.1000000000000005,50.0,25.0,-9.957587181660326e-10,0.0,-7.171783886688594e-10,1.2271431318217617e-09
7.2,50.0,25.0,-1.0038180690332567e-09,0.0,-7.202055869745147e-10,1.2354540878668707e-09
7.300000000000001,50.0,25.0,-1.011956343126581e-09,0.0,-7.232420122052054e-10,1.2438386746731897e-09
7.4,50.0,25.0,-1.0201744334584728e-09,0.0,-7.2628756380114e-10,1.2522976882572733e-09
7.5,50.0,25.0,-1.0284732442958474e-09,0.0,-7.293421372947673e-10,1.2608319346630322e-09
7.6000000000000005,50.0,25.0,-1.0368536913125695e-09,0.0,-7.324056242156335e-10,1.2694422301039118e-09
7.7,50.0,25.0,-1.0453167017440887e-09,0.0,-7.354779119930866e-10,1.2781294011072785e-09
7.800000000000001,50.0,25.0,-1.0538632145442174e-09,0.0,-7.385588838567804e-10,1.286894284661038e-09
7.9,50.0,25.0,-1.062494180544107e-09,0.0,-7.416484187349339e-10,1.2957377283625421e-09
8.0,50.0,25.0,-1.0712105626134208e-09,0.0,-7.447463911502829e-10,1.304660590569797e-09
8.1,50.0,25.0,-1.0800133358237587e-09,0.0,-7.478526711136874e-10,1.3136637405550327e-09
8.200000000000001,50.0,25.0,-1.0889034876143467e-09,0.0,-7.509671240153298e-10,1.3227480586606594e-09
8.3,50.0,25.0,-1.0978820179600287e-09,0.0,-7.540896105134567e-10,1.3319144364576583e-09
8.4,50.0,25.0,-1.1069499395415847e-09,0.0,-7.572199864206051e-10,1.3411637769064372e-09
8.5,50.0,25.0,-1.116108277918414e-09,0.0,-7.60358102587257e-10,1.350496994520203e-09
8.6,50.0,25.0,-1.1253580717036012e-09,0.0,-7.635038047828684e-10,1.3599150155308837e-09
8.700000000000001,50.0,25.0,-1.13470037274141e-09,0.0,-7.666569335742056e-10,1.369418778057647e-09
8.8,50.0,25.0,-1.1441362462872242e-09,0.0,-7.698173242009362e-10,1.3790092322780544e-09
8.9,50.0,25.0,-1.153666771189975e-09,0.0,-7.729848064484074e-10,1.3886873406019023e-09
9.0,50.0,25.0,-1.1632930400770764e-09,0.0,-7.761592045175507e-10,1.3984540778477797e-09
9.1,50.0,25.0,-1.1730161595419105e-09,0.0,-7.793403368918465e-10,1.408310431422401e-09
9.200000000000001,50.0,25.0,-1.1828372503338933e-09,0.0,-7.825280162012853e-10,1.4182574015027612e-09
9.3,50.0,25.0,-1.1927574475511412e-09,0.0,-7.857220490832526e-10,1.42829600122114e-09
9.4,50.0,25.0,-1.202777900835793e-09,0.0,-7.889222360402742e-10,1.4384272568530335e-09
9.5,50.0,25.0,-1.212899774571985e-09,0.0,-7.921283712945433e-10,1.4486522080080222e-09
9.600000000000001,50.0,25.0,-1.2231242480865587e-09,0.0,-7.953402426391669e-10,1.4589719078236696e-09
9.700000000000001,50.0,25.0,-1.2334525158524866e-09,0.0,-7.985576312860469e-10,1.4693874231624588e-09
9.8,50.0,25.0,-1.2438857876950879e-09,0.0,-8.017803117103262e-10,1.4798998348118487e-09
9.9,50.0,25.0,-1.2544252890010352e-09,0.0,-8.05008051491321e-10,1.4905102376874786e-09
10.0,50.0,25.0,-1.2650722609302163e-09,0.0,-8.082406111498602e-10,1.501219741039595e-09
10.100000000000001,50.0,25.0,-1.2758279606304518e-09,0.0,-8.11477743981945e-10,1.5120294686627258e-09
10.200000000000001,50.0,25.0,-1.2866936614551404e-09,0.0,-8.147191958886587e-10,1.522940559108693e-09
10.3,50.0,25.0,-1.2976706531838262e-09,0.0,-8.179647052022246e-10,1.5339541659029778e-09
10.4,50.0,25.0,-1.3087602422457513e-09,0.0,-8.212140025081422e-10,1.545071457764527e-09
10.5,50.0,25.0,-1.3199637519464182e-09,0.0,-8.24466810463297e-10,1.5562936188290394e-09
10.600000000000001,50.0,25.0,-1.3312825226971866e-09,0.0,-8.277228436099667e-10,1.5676218488757914e-09
10.700000000000001,50.0,25.0,-1.3427179122479612e-09,0.0,-8.30981808185621e-10,1.5790573635580717e-09
10.8,50.0,25.0,-1.3542712959229729e-09,0.0,-8.34243401928424e-10,1.5906013946372606e-09
10.9,50.0,25.0,-1.3659440668597336e-09,0.0,-8.375073138783456e-10,1.6022551902206559e-09
11.0,50.0,25.0,-1.3777376362511359e-09,0.0,-8.407732241737702e-10,1.6140200150030433e-09
11.100000000000001,50.0,25.0,-1.3896534335908051e-09,0.0,-8.440408038435186e-10,1.6258971505121496e-09
11.200000000000001,50.0,25.0,-1.4016929069216704e-09,0.0,-8.473097145941627e-10,1.6378878953579711e-09
11.3,50.0,25.0,-1.4138575230878446e-09,0.0,-8.505796085925373e-10,1.6499935654860988e-09
11.4,50.0,25.0,-1.4261487679898022e-09,0.0,-8.538501282433357e-10,1.6622154944350602e-09
11.5,50.0,25.0,-1.4385681468429223e-09,0.0,-8.571209059616777e-10,1.6745550335977754e-09
11.600000000000001,50.0,25.0,-1.4511171844394189e-09,0.0,-8.603915639405387e-10,1.6870135524871851e-09
11.700000000000001,50.0,25.0,-1.4637974254136847e-09,0.0,-8.636617139129223e-10,1.69959243900611e-09
11.8,50.0,25.0,-1.4766104345110938e-09,0.0,-8.669309569086545e-10,1.7122930997214222e-09
11.9,50.0,25.0,-1.489557796860303e-09,0.0,-8.701988830056858e-10,1.7251169601426051e-09
12.0,50.0,25.0,-1.5026411182490542e-09,0.0,-8.734650710757659e-10,1.738065465004745e-09
12.100000000000001,50.0,25.0,-1.5158620254035543e-09,0.0,-8.767290885243745e-10,1.7511400785560664e-09
12.200000000000001,50.0,25.0,-1.5292221662714366e-09,0.0,-8.799904910247694e-10,1.764342284850057e-09
12.3,50.0,25.0,-1.5427232103083347e-09,0.0,-8.832488222460257e-10,1.7776735880422608e-09
12.4,50.0,25.0,-1.5563668487681305e-09,0.0,-8.865036135749257e-10,1.7911355126918349e-09
12.5,50.0,25.0,-1.5701547949968711e-09,0.0,-8.897543838315605e-10,1.8047296040679186e-09
12.600000000000001,50.0,25.0,-1.5840887847304118e-09,0.0,-8.930006389785064e-10,1.8184574284609176e-09
12.700000000000001,50.0,25.0,-1.5981705763958134e-09,0.0,-8.96241871823422e-10,1.8323205734987744e-09
12.8,50.0,25.0,-1.6124019514165035e-09,0.0,-8.994775617149269e-10,1.8463206484682932e-09
12.9,50.0,25.0,-1.626784714521282e-09,0.0,-9.027071742316025e-10,1.860459284641643e-09
13.0,50.0,25.0,-1.6413206940571218e-09,0.0,-9.059301608639614e-10,1.874738135608052e-09
13.100000000000001,50.0,25.0,-1.6560117423058835e-09,0.0,-9.091459586892301e-10,1.8891588776108605e-09
13.200000000000001,50.0,25.0,-1.6708597358048988e-09,0.0,-9.123539900387808e-10,1.9037232098899512e-09
13.3,50.0,25.0,-1.6858665756714902e-09,0.0,-9.1555366215804e-10,1.9184328550296763e-09
13.4,50.0,25.0,-1.7010341879314578e-09,0.0,-9.187443668587174e-10,1.9332895593123806e-09
13.5,50.0,25.0,-1.7163645238515166e-09,0.0,-9.219254801631663e-10,1.948295093077568e-09
13.600000000000001,50.0,25.0,-1.7318595602757669e-09,0.0,-9.250963619407108e-10,1.9634512510868486e-09
13.700000000000001,50.0,25.0,-1.7475212999661745e-09,0.0,-9.282563555357516e-10,1.9787598528947325e-09
13.8,50.0,25.0,-1.7633517719471238e-09,0.0,-9.314047873874672e-10,1.9942227432253786e-09
13.9,50.0,25.0,-1.7793530318540258e-09,0.0,-9.34540966640919e-10,2.0098417923553725e-09
14.0,50.0,25.0,-1.795527162286029e-09,0.0,-9.376641847493709e-10,2.025618896502652e-09
14.100000000000001,50.0,25.0,-1.8118762731628623e-09,0.0,-9.4077371506762e-10,2.0415559782216783e-09
14.200000000000001,50.0,25.0,-1.8284025020857872e-09,0.0,-9.438688124361415e-10,2.057654986804926e-09
14.3,50.0,25.0,-1.8451080147027285e-09,0.0,-9.469487127558376e-10,2.0739178986908287e-09
14.4,50.0,25.0,-1.861995005077557e-09,0.0,-9.500126325531786e-10,2.090346717878255e-09
14.5,50.0,25.0,-1.8790656960635584e-09,0.0,-9.53059768535523e-10,2.106943476347624e-09
14.600000000000001,50.0,25.0,-1.8963223396811057e-09,0.0,-9.560892971363952e-10,2.1237102344887803e-09
14.700000000000001,50.0,25.0,-1.913767217499532e-09,0.0,-9.591003740504893e-10,2.1406490815357126e-09
14.8,50.0,25.0,-1.931402641023222e-09,0.0,-9.620921337581842e-10,2.1577621360082425e-09
14.9,50.0,25.0,-1.9492309520819315e-09,0.0,-9.650636890393109e-10,2.1750515461607793e-09
15.0,50.0,25.0,-1.9672545232253316e-09,0.0,-9.68014130475957e-10,2.1925194904382608e-09
15.100000000000001,50.0,25.0,-1.9854757581217878e-09,0.0,-9.709425259440395e-10,2.21016817793938e-09
15.200000000000001,50.0,25.0,-2.003897091961372e-09,0.0,-9.738479200934118e-10,2.227999848887227e-09
15.3,50.0,25.0,-2.022520991863118e-09,0.0,-9.767293338162403e-10,2.246016775107454e-09
15.4,50.0,25.0,-2.0413499572864915e-09,0.0,-9.795857637033882e-10,2.264221260514067e-09
15.5,50.0,25.0,-2.0603865204470944e-09,0.0,-9.824161814885423e-10,2.2826156416029864e-09
15.600000000000001,50.0,25.0,-2.079633246736578e-09,0.0,-9.852195334798045e-10,2.30120228795347e-09
15.700000000000001,50.0,25.0,-2.0990927351467686e-09,0.0,-9.879947399784743e-10,2.3199836027375443e-09
15.8,50.0,25.0,-2.118767618697965e-09,0.0,-9.907406946847326e-10,2.338962023237537e-09
15.9,50.0,25.0,-2.1386605648714322e-09,0.0,-9.934562640899353e-10,2.3581400213718703e-09
16.0,50.0,25.0,-2.1587742760460155e-09,0.0,-9.9614028685522e-10,2.377520104229194e-09
16.1,50.0,25.0,-2.179111489938904e-09,0.0,-9.98791573176126e-10,2.3971048146110323e-09
16.2,50.0,25.0,-2.1996749800504783e-09,0.0,-1.0014089041329072e-09,2.4168967315830317e-09
16.3,50.0,25.0,-2.2204675561132274e-09,0.0,-1.0039910310262309e-09,2.4368984710349677e-09
16.400000000000002,50.0,25.0,-2.241492064544708e-09,0.0,-1.006536674697933e-09,2.4571126862496295e-09
16.5,50.0,25.0,-2.262751388904459e-09,0.0,-1.009044524836499e-09,2.4775420684806897e-09
16.6,50.0,25.0,-2.284248450354906e-09,0.0,-1.0115132392669403e-09,2.4981893475397513e-09
16.7,50.0,25.0,-2.3059862081261324e-09,0.0,-1.01394144322471e-09,2.5190572923926417e-09
16.8,50.0,25.0,-2.3279676599845103e-09,0.0,-1.0163277286133183e-09,2.5401487117651327e-09
16.900000000000002,50.0,25.0,-2.3501958427051065e-09,0.0,-1.018670653245279e-09,2.5614664547581976e-09
17.0,50.0,25.0,-2.3726738325478116e-09,0.0,-1.0209687400660283e-09,2.5830134114729513e-09
17.1,50.0,25.0,-2.3954047457371455e-09,0.0,-1.0232204763604373e-09,2.6047925136454378e-09
17.2,50.0,25.0,-2.418391738945599e-09,0.0,-1.0254243129415406e-09,2.62680673529134e-09
17.3,50.0,25.0,-2.441638009780521e-09,0.0,-1.0275786633210868e-09,2.6490590933608363e-09
17.400000000000002,50.0,25.0,-2.465146797274388e-09,0.0,-1.0296819028615226e-09,2.6715526484036766e-09
17.5,50.0,25.0,-2.488921382378395e-09,0.0,-1.0317323679089926e-09,2.694290505244651e-09
17.6,50.0,25.0,-2.5129650884592894e-09,0.0,-1.0337283549069576e-09,2.717275813669611e-09
17.7,50.0,25.0,-2.5372812817992995e-09,0.0,-1.0356681194899938e-09,2.7405117691221537e-09
17.8,50.0,25.0,-2.5618733720990613e-09,0.0,-1.0375498755573588e-09,2.7640016134111257e-09
17.900000000000002,50.0,25.0,-2.5867448129834513e-09,0.0,-1.0393717943258738e-09,2.78774863542913e-09
18.0,50.0,25.0,-2.6118991025101323e-09,0.0,-1.0411320033616774e-09,2.8117561718821096e-09
18.1,50.0,25.0,-2.637339783680754e-09,0.0,-1.04282858559041e-09,2.836027608030243e-09
18.2,50.0,25.0,-2.6630704449545967e-09,0.0,-1.0444595782853366e-09,2.8605663784402308e-09
18.3,50.0,25.0,-2.689094720764523e-09,0.0,-1.046022972032966e-09,2.885375967749144e-09
18.400000000000002,50.0,25.0,-2.7154162920351153e-09,0.0,-1.047516709675656e-09,2.9104599114400194e-09
18.5,50.0,25.0,-2.742038886702755e-09,0.0,-1.0489386852307368e-09,2.9358217966292966e-09
18.6,50.0,25.0,-2.7689662802375185e-09,0.0,-1.0502867427856338e-09,2.9614652628662814e-09
18.7,50.0,25.0,-2.79620229616666e-09,0.0,-1.0515586753684898e-09,2.9873940029447795e-09
18.8,50.0,25.0,-2.823750806599501e-09,0.0,-1.0527522237937632e-09,3.0136117637270474e-09
18.900000000000002,50.0,25.0,-2.8516157327535063e-09,0.0,-1.0538650754822735e-09,3.040122346980229e-09
19.0,50.0,25.0,-2.8798010454812987e-09,0.0,-1.0548948632551559e-09,3.066929610225395e-09
19.1,50.0,25.0,-2.908310765798385e-09,0.0,-1.0558391641011744e-09,3.0940374675993592e-09
19.200000000000003,50.0,25.0,-2.9371489654113844e-09,0.0,-1.0566954979168349e-09,3.1214498907294463e-09
19.3,50.0,25.0,-2.9663197672464023e-09,0.0,-1.0574613262187334e-09,3.149170909621298e-09
19.400000000000002,50.0,25.0,-2.9958273459773507e-09,0.0,-1.0581340508275557e-09,3.177204613559918e-09
19.5,50.0,25.0,-3.0256759285538986e-09,0.0,-1.0587110125231404e-09,3.205555152024103e-09
19.6,50.0,25.0,-3.055869794728729e-09,0.0,-1.05918948967001e-09,3.234226735614376e-09
19.700000000000003,50.0,25.0,-3.0864132775837864e-09,0.0,-1.059566696812757e-09,3.263223636994588e-09
19.8,50.0,25.0,-3.1173107640551946e-09,0.0,-1.0598397832406647e-09,3.2925501918473466e-09
19.900000000000002,50.0,25.0,-3.1485666954564836e-09,0.0,-1.0600058315209384e-09,3.3222107998434053e-09
20.0,50.0,25.0,-3.1801855679997018e-09,0.0,-1.0600618559999001e-09,3.352209925625115e-09
20.1,50.0,25.0,-3.2121719333141212e-09,0.0,-1.0600048012714998e-09,3.3825520998041715e-09
20.200000000000003,50.0,25.0,-3.244530398962041e-09,0.0,-1.059831540612477e-09,3.4132419199737068e-09
20.3,50.0,25.0,-3.2772656289512938e-09,0.0,-1.0595388743835123e-09,3.4442840517349026e-09
20.400000000000002,50.0,25.0,-3.310382344244023e-09,0.0,-1.0591235283956703e-09,3.4756832297382696e-09
20.5,50.0,25.0,-3.3438853232612323e-09,0.0,-1.0585821522414557e-09,3.5074442587396923e-09
20.6,50.0,25.0,-3.377779402382636e-09,0.0,-1.0579113175897725e-09,3.5395720146713963e-09
20.700000000000003,50.0,25.0,-3.412069476441302e-09,0.0,-1.0571075164440707e-09,3.5720714457279506e-09
20.8,50.0,25.0,-3.446760499212535e-09,0.0,-1.0561671593629639e-09,3.604947573467425e-09
20.900000000000002,50.0,25.0,-3.481857483896468e-09,0.0,-1.0550865736425785e-09,3.638205493927835e-09
21.0,50.0,25.0,-3.51736550359374e-09,0.0,-1.0538620014598877e-09,3.6718503787589552e-09
21.1,50.0,25.0,-3.5532896917737212e-09,0.0,-1.0524895979762826e-09,3.705887476369684e-09
21.200000000000003,50.0,25.0,-3.5896352427345416e-09,0.0,-1.0509654294006126e-09,3.740322113090941e-09
21.3,50.0,25.0,-3.626407412054379e-09,0.0,-1.049285471010918e-09,3.775159694354339e-09
21.400000000000002,50.0,25.0,-3.6636115170332457e-09,0.0,-1.047445605134075e-09,3.810405705886623e-09
21.5,50.0,25.0,-3.7012529371245734e-09,0.0,-1.0454416190825542e-09,3.8460657149200184e-09
21.6,50.0,25.0,-3.7393371143558034e-09,0.0,-1.0432692030475003e-09,3.882145371418509e-09
21.700000000000003,50.0,25.0,-3.7778695537373275e-09,0.0,-1.0409239479473033e-09,3.918650409320239e-09
21.8,50.0,25.0,-3.816855823658785e-09,0.0,-1.0384013432308581e-09,3.955586647795954e-09
21.900000000000002,50.0,25.0,-3.85630155627203e-09,0.0,-1.0356967746346722e-09,3.992959992523685e-09
22.0,50.0,25.0,-3.896212447859768e-09,0.0,-1.0328055218929856e-09,4.030776436979611e-09
22.1,50.0,25.0,-3.936594259189034e-09,0.0,-1.029722756400056e-09,4.069042063745248e-09
22.200000000000003,50.0,25.0,-3.97745281584849e-09,0.0,-1.0264435388237619e-09,4.107763045830921e-09
22.3,50.0,25.0,-4.018794008568568e-09,0.0,-1.0229628166696516e-09,4.146945648015576e-09
22.400000000000002,50.0,25.0,-4.060623793523453e-09,0.0,-1.0192754217945827e-09,4.186596228202969e-09
22.5,50.0,25.0,-4.102948192613781e-09,0.0,-1.015376067869067e-09,4.226721238794196e-09
22.6,50.0,25.0,-4.145773293728967e-09,0.0,-1.0112593477874472e-09,4.267327228076588e-09
22.700000000000003,50.0,25.0,-4.189105250987979e-09,0.0,-1.0069197310250219e-09,4.308420841628933e-09
22.8,50.0,25.0,-4.232950284957401e-09,0.0,-1.00235156094122e-09,4.350008823743033e-09
22.900000000000002,50.0,25.0,-4.277314682845435e-09,0.0,-9.975490520279373e-10,4.392098018861484e-09
23.0,50.0,25.0,-4.32220479867063e-09,0.0,-9.925062871021453e-10,4.434695373031693e-09
23.1,50.0,25.0,-4.367627053403954e-09,0.0,-9.872172144418466e-10,4.477807935376016e-09
23.200000000000003,50.0,25.0,-4.413587935082759e-09,0.0,-9.8167564486451e-10,4.521442859577929e-09
23.3,50.0,25.0,-4.460093998895267e-09,0.0,-9.758752487470469e-10,4.565607405384161e-09
23.400000000000002,50.0,25.0,-4.507151867233995e-09,0.0,-9.698095529864546e-10,4.6103089401226335e-09
23.5,50.0,25.0,-4.554768229716535e-09,0.0,-9.63471937900206e-10,4.655554940236049e-09
23.6,50.0,25.0,-4.602949843172167e-09,0.0,-9.568556340654874e-10,4.7013529928310575e-09
23.700000000000003,50.0,25.0,-4.6517035315924635e-09,0.0,-9.499537190963941e-10,4.747710797242695e-09
23.8,50.0,25.0,-4.7010361860442506e-09,0.0,-9.42759114358187e-10,4.794636166613991e-09
23.900000000000002,50.0,25.0,-4.750954764543065e-09,0.0,-9.352645816177108e-10,4.842137029490491e-09
24.0,50.0,25.0,-4.801466291885206e-09,0.0,-9.274627196291087e-10,4.8902214314294285e-09
24.1,50.0,25.0,-4.852577859436478e-09,0.0,-9.193459606539406e-10,4.9388975366233124e-09
24.200000000000003,50.0,25.0,-4.904296624875535e-09,0.0,-9.109065669148669e-10,4.988173629537588e-09
24.3,50.0,25.0,-4.956629811889819e-09,0.0,-9.021366269820043e-10,5.038058116562112e-09
24.400000000000002,50.0,25.0,-5.009584709821818e-09,0.0,-8.93028052091153e-10,5.088559527676007e-09
24.5,50.0,25.0,-5.0631686732635006e-09,0.0,-8.835725723930428e-10,5.139686518125608e-09
24.6,50.0,25.0,-5.117389121596522e-09,0.0,-8.737617331327896e-10,5.191447870115007e-09
